[2024-07-03 07:28:01] info: 	z2m: Logging to console, file (filename: log.log)
[2024-07-04 10:11:56] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Philips Backyard Sensor', payload '{"battery":60.5,"illuminance":27587,"illuminance_lux":574,"led_indication":true,"linkquality":123,"motion_sensitivity":"high","occupancy":false,"occupancy_timeout":60,"temperature":23.36,"update":{"installed_version":1107323831,"latest_version":1107323831,"state":"idle"},"update_available":null}'
[2024-07-04 10:15:45] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Smart Plug Z1', payload '{"child_lock":"UNLOCK","countdown":0,"current":0,"energy":16.7,"indicator_mode":"off/on","linkquality":123,"power":0,"power_outage_memory":"off","state":"OFF","update":{"installed_version":192,"latest_version":192,"state":"idle"},"update_available":null,"voltage":235}'
[2024-07-04 10:15:45] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Smart Plug Z1', payload '{"child_lock":"UNLOCK","countdown":0,"current":0,"energy":16.7,"indicator_mode":"off/on","linkquality":120,"power":0,"power_outage_memory":"off","state":"OFF","update":{"installed_version":192,"latest_version":192,"state":"idle"},"update_available":null,"voltage":235}'
[2024-07-04 10:15:56] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Smart Plug Z1', payload '{"child_lock":"UNLOCK","countdown":0,"current":0,"energy":16.7,"indicator_mode":"off/on","linkquality":120,"power":0,"power_outage_memory":"off","state":"OFF","update":{"installed_version":192,"latest_version":192,"state":"idle"},"update_available":null,"voltage":235}'
[2024-07-04 10:15:56] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Smart Plug Z1', payload '{"child_lock":"UNLOCK","countdown":0,"current":0,"energy":16.7,"indicator_mode":"off/on","linkquality":120,"power":0,"power_outage_memory":"off","state":"OFF","update":{"installed_version":192,"latest_version":192,"state":"idle"},"update_available":null,"voltage":235}'
[2024-07-04 10:16:53] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Philips Backyard Sensor', payload '{"battery":60.5,"illuminance":29606,"illuminance_lux":913,"led_indication":true,"linkquality":120,"motion_sensitivity":"high","occupancy":false,"occupancy_timeout":60,"temperature":23.36,"update":{"installed_version":1107323831,"latest_version":1107323831,"state":"idle"},"update_available":null}'
[2024-07-04 10:18:34] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Smart Plug Z1', payload '{"child_lock":"UNLOCK","countdown":0,"current":0,"energy":16.7,"indicator_mode":"off/on","linkquality":120,"power":0,"power_outage_memory":"off","state":"OFF","update":{"installed_version":192,"latest_version":192,"state":"idle"},"update_available":null,"voltage":235}'
[2024-07-04 10:19:07] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Cube', payload '{"action":null,"action_angle":null,"action_from_side":null,"battery":100,"current":0,"linkquality":120,"operation_mode":"action_mode","power":2,"power_outage_count":159,"side":2,"update":{"installed_version":-1,"latest_version":-1,"state":null},"update_available":null,"voltage":3083}'
[2024-07-04 10:20:56] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Smart Plug Z1', payload '{"child_lock":"UNLOCK","countdown":0,"current":0,"energy":16.7,"indicator_mode":"off/on","linkquality":123,"power":0,"power_outage_memory":"off","state":"OFF","update":{"installed_version":192,"latest_version":192,"state":"idle"},"update_available":null,"voltage":234}'
[2024-07-04 10:20:56] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Smart Plug Z1', payload '{"child_lock":"UNLOCK","countdown":0,"current":0,"energy":16.7,"indicator_mode":"off/on","linkquality":120,"power":0,"power_outage_memory":"off","state":"OFF","update":{"installed_version":192,"latest_version":192,"state":"idle"},"update_available":null,"voltage":234}'
[2024-07-04 10:21:07] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Smart Plug Z1', payload '{"child_lock":"UNLOCK","countdown":0,"current":0,"energy":16.7,"indicator_mode":"off/on","linkquality":120,"power":0,"power_outage_memory":"off","state":"OFF","update":{"installed_version":192,"latest_version":192,"state":"idle"},"update_available":null,"voltage":234}'
[2024-07-04 10:21:07] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Smart Plug Z1', payload '{"child_lock":"UNLOCK","countdown":0,"current":0,"energy":16.7,"indicator_mode":"off/on","linkquality":120,"power":0,"power_outage_memory":"off","state":"OFF","update":{"installed_version":192,"latest_version":192,"state":"idle"},"update_available":null,"voltage":234}'
[2024-07-04 10:21:53] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Philips Backyard Sensor', payload '{"battery":60.5,"illuminance":27458,"illuminance_lux":557,"led_indication":true,"linkquality":116,"motion_sensitivity":"high","occupancy":false,"occupancy_timeout":60,"temperature":23.36,"update":{"installed_version":1107323831,"latest_version":1107323831,"state":"idle"},"update_available":null}'
[2024-07-04 10:26:17] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Smart Plug Z1', payload '{"child_lock":"UNLOCK","countdown":0,"current":0,"energy":16.7,"indicator_mode":"off/on","linkquality":123,"power":0,"power_outage_memory":"off","state":"OFF","update":{"installed_version":192,"latest_version":192,"state":"idle"},"update_available":null,"voltage":234}'
[2024-07-04 10:26:18] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Smart Plug Z1', payload '{"child_lock":"UNLOCK","countdown":0,"current":0,"energy":16.7,"indicator_mode":"off/on","linkquality":116,"power":0,"power_outage_memory":"off","state":"OFF","update":{"installed_version":192,"latest_version":192,"state":"idle"},"update_available":null,"voltage":234}'
[2024-07-04 10:26:28] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Smart Plug Z1', payload '{"child_lock":"UNLOCK","countdown":0,"current":0,"energy":16.7,"indicator_mode":"off/on","linkquality":116,"power":0,"power_outage_memory":"off","state":"OFF","update":{"installed_version":192,"latest_version":192,"state":"idle"},"update_available":null,"voltage":234}'
[2024-07-04 10:26:28] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Smart Plug Z1', payload '{"child_lock":"UNLOCK","countdown":0,"current":0,"energy":16.7,"indicator_mode":"off/on","linkquality":116,"power":0,"power_outage_memory":"off","state":"OFF","update":{"installed_version":192,"latest_version":192,"state":"idle"},"update_available":null,"voltage":234}'
[2024-07-04 10:26:53] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Philips Backyard Sensor', payload '{"battery":60.5,"illuminance":30095,"illuminance_lux":1022,"led_indication":true,"linkquality":120,"motion_sensitivity":"high","occupancy":false,"occupancy_timeout":60,"temperature":23.36,"update":{"installed_version":1107323831,"latest_version":1107323831,"state":"idle"},"update_available":null}'
[2024-07-04 10:31:44] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Smart Plug Z1', payload '{"child_lock":"UNLOCK","countdown":0,"current":0,"energy":16.7,"indicator_mode":"off/on","linkquality":120,"power":0,"power_outage_memory":"off","state":"OFF","update":{"installed_version":192,"latest_version":192,"state":"idle"},"update_available":null,"voltage":234}'
[2024-07-04 10:31:44] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Smart Plug Z1', payload '{"child_lock":"UNLOCK","countdown":0,"current":0,"energy":16.7,"indicator_mode":"off/on","linkquality":123,"power":0,"power_outage_memory":"off","state":"OFF","update":{"installed_version":192,"latest_version":192,"state":"idle"},"update_available":null,"voltage":234}'
[2024-07-04 10:31:47] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Philips Backyard Sensor', payload '{"battery":60.5,"illuminance":30095,"illuminance_lux":1022,"led_indication":true,"linkquality":120,"motion_sensitivity":"high","occupancy":false,"occupancy_timeout":60,"temperature":23.36,"update":{"installed_version":1107323831,"latest_version":1107323831,"state":"idle"},"update_available":null}'
[2024-07-04 10:31:53] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Philips Backyard Sensor', payload '{"battery":60.5,"illuminance":26596,"illuminance_lux":457,"led_indication":true,"linkquality":123,"motion_sensitivity":"high","occupancy":false,"occupancy_timeout":60,"temperature":23.36,"update":{"installed_version":1107323831,"latest_version":1107323831,"state":"idle"},"update_available":null}'
[2024-07-04 10:31:55] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Smart Plug Z1', payload '{"child_lock":"UNLOCK","countdown":0,"current":0,"energy":16.7,"indicator_mode":"off/on","linkquality":123,"power":0,"power_outage_memory":"off","state":"OFF","update":{"installed_version":192,"latest_version":192,"state":"idle"},"update_available":null,"voltage":234}'
[2024-07-04 10:31:55] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Smart Plug Z1', payload '{"child_lock":"UNLOCK","countdown":0,"current":0,"energy":16.7,"indicator_mode":"off/on","linkquality":123,"power":0,"power_outage_memory":"off","state":"OFF","update":{"installed_version":192,"latest_version":192,"state":"idle"},"update_available":null,"voltage":234}'
[2024-07-04 10:33:34] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Smart Plug Z1', payload '{"child_lock":"UNLOCK","countdown":0,"current":0,"energy":16.7,"indicator_mode":"off/on","linkquality":120,"power":0,"power_outage_memory":"off","state":"OFF","update":{"installed_version":192,"latest_version":192,"state":"idle"},"update_available":null,"voltage":234}'
[2024-07-04 10:36:52] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Philips Backyard Sensor', payload '{"battery":60.5,"illuminance":31116,"illuminance_lux":1293,"led_indication":true,"linkquality":123,"motion_sensitivity":"high","occupancy":false,"occupancy_timeout":60,"temperature":23.36,"update":{"installed_version":1107323831,"latest_version":1107323831,"state":"idle"},"update_available":null}'
[2024-07-04 10:37:01] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Smart Plug Z1', payload '{"child_lock":"UNLOCK","countdown":0,"current":0,"energy":16.7,"indicator_mode":"off/on","linkquality":120,"power":0,"power_outage_memory":"off","state":"OFF","update":{"installed_version":192,"latest_version":192,"state":"idle"},"update_available":null,"voltage":235}'
[2024-07-04 10:37:01] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Smart Plug Z1', payload '{"child_lock":"UNLOCK","countdown":0,"current":0,"energy":16.7,"indicator_mode":"off/on","linkquality":120,"power":0,"power_outage_memory":"off","state":"OFF","update":{"installed_version":192,"latest_version":192,"state":"idle"},"update_available":null,"voltage":235}'
[2024-07-04 10:37:12] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Smart Plug Z1', payload '{"child_lock":"UNLOCK","countdown":0,"current":0,"energy":16.7,"indicator_mode":"off/on","linkquality":120,"power":0,"power_outage_memory":"off","state":"OFF","update":{"installed_version":192,"latest_version":192,"state":"idle"},"update_available":null,"voltage":235}'
[2024-07-04 10:37:12] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Smart Plug Z1', payload '{"child_lock":"UNLOCK","countdown":0,"current":0,"energy":16.7,"indicator_mode":"off/on","linkquality":120,"power":0,"power_outage_memory":"off","state":"OFF","update":{"installed_version":192,"latest_version":192,"state":"idle"},"update_available":null,"voltage":235}'
[2024-07-04 10:41:51] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Philips Backyard Sensor', payload '{"battery":60.5,"illuminance":31467,"illuminance_lux":1402,"led_indication":true,"linkquality":120,"motion_sensitivity":"high","occupancy":false,"occupancy_timeout":60,"temperature":23.36,"update":{"installed_version":1107323831,"latest_version":1107323831,"state":"idle"},"update_available":null}'
[2024-07-04 10:42:11] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Smart Plug Z1', payload '{"child_lock":"UNLOCK","countdown":0,"current":0,"energy":16.7,"indicator_mode":"off/on","linkquality":123,"power":0,"power_outage_memory":"off","state":"OFF","update":{"installed_version":192,"latest_version":192,"state":"idle"},"update_available":null,"voltage":234}'
[2024-07-04 10:42:11] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Smart Plug Z1', payload '{"child_lock":"UNLOCK","countdown":0,"current":0,"energy":16.7,"indicator_mode":"off/on","linkquality":120,"power":0,"power_outage_memory":"off","state":"OFF","update":{"installed_version":192,"latest_version":192,"state":"idle"},"update_available":null,"voltage":234}'
[2024-07-04 10:42:22] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Smart Plug Z1', payload '{"child_lock":"UNLOCK","countdown":0,"current":0,"energy":16.7,"indicator_mode":"off/on","linkquality":120,"power":0,"power_outage_memory":"off","state":"OFF","update":{"installed_version":192,"latest_version":192,"state":"idle"},"update_available":null,"voltage":234}'
[2024-07-04 10:42:22] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Smart Plug Z1', payload '{"child_lock":"UNLOCK","countdown":0,"current":0,"energy":16.7,"indicator_mode":"off/on","linkquality":120,"power":0,"power_outage_memory":"off","state":"OFF","update":{"installed_version":192,"latest_version":192,"state":"idle"},"update_available":null,"voltage":234}'
[2024-07-04 10:46:51] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Philips Backyard Sensor', payload '{"battery":60.5,"illuminance":30928,"illuminance_lux":1238,"led_indication":true,"linkquality":123,"motion_sensitivity":"high","occupancy":false,"occupancy_timeout":60,"temperature":23.36,"update":{"installed_version":1107323831,"latest_version":1107323831,"state":"idle"},"update_available":null}'
[2024-07-04 10:47:25] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Smart Plug Z1', payload '{"child_lock":"UNLOCK","countdown":0,"current":0,"energy":16.7,"indicator_mode":"off/on","linkquality":120,"power":0,"power_outage_memory":"off","state":"OFF","update":{"installed_version":192,"latest_version":192,"state":"idle"},"update_available":null,"voltage":233}'
[2024-07-04 10:47:25] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Smart Plug Z1', payload '{"child_lock":"UNLOCK","countdown":0,"current":0,"energy":16.7,"indicator_mode":"off/on","linkquality":123,"power":0,"power_outage_memory":"off","state":"OFF","update":{"installed_version":192,"latest_version":192,"state":"idle"},"update_available":null,"voltage":233}'
[2024-07-04 10:47:36] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Smart Plug Z1', payload '{"child_lock":"UNLOCK","countdown":0,"current":0,"energy":16.7,"indicator_mode":"off/on","linkquality":123,"power":0,"power_outage_memory":"off","state":"OFF","update":{"installed_version":192,"latest_version":192,"state":"idle"},"update_available":null,"voltage":233}'
[2024-07-04 10:47:36] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Smart Plug Z1', payload '{"child_lock":"UNLOCK","countdown":0,"current":0,"energy":16.7,"indicator_mode":"off/on","linkquality":123,"power":0,"power_outage_memory":"off","state":"OFF","update":{"installed_version":192,"latest_version":192,"state":"idle"},"update_available":null,"voltage":233}'
[2024-07-04 10:48:41] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Smart Plug Z1', payload '{"child_lock":"UNLOCK","countdown":0,"current":0,"energy":16.7,"indicator_mode":"off/on","linkquality":120,"power":0,"power_outage_memory":"off","state":"OFF","update":{"installed_version":192,"latest_version":192,"state":"idle"},"update_available":null,"voltage":234}'
[2024-07-04 10:51:50] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Philips Backyard Sensor', payload '{"battery":60.5,"illuminance":30645,"illuminance_lux":1160,"led_indication":true,"linkquality":123,"motion_sensitivity":"high","occupancy":false,"occupancy_timeout":60,"temperature":23.36,"update":{"installed_version":1107323831,"latest_version":1107323831,"state":"idle"},"update_available":null}'
[2024-07-04 10:52:48] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Smart Plug Z1', payload '{"child_lock":"UNLOCK","countdown":0,"current":0,"energy":16.7,"indicator_mode":"off/on","linkquality":123,"power":0,"power_outage_memory":"off","state":"OFF","update":{"installed_version":192,"latest_version":192,"state":"idle"},"update_available":null,"voltage":233}'
[2024-07-04 10:52:48] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Smart Plug Z1', payload '{"child_lock":"UNLOCK","countdown":0,"current":0,"energy":16.7,"indicator_mode":"off/on","linkquality":120,"power":0,"power_outage_memory":"off","state":"OFF","update":{"installed_version":192,"latest_version":192,"state":"idle"},"update_available":null,"voltage":233}'
[2024-07-04 10:52:59] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Smart Plug Z1', payload '{"child_lock":"UNLOCK","countdown":0,"current":0,"energy":16.7,"indicator_mode":"off/on","linkquality":120,"power":0,"power_outage_memory":"off","state":"OFF","update":{"installed_version":192,"latest_version":192,"state":"idle"},"update_available":null,"voltage":233}'
